
CProcessInfoPlistFile /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/KnightFinder.app/Info.plist Info.plist
s337461427.431595
e337461428.331424
r1
xProcessInfoPlistFile
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/KnightFinder.app/Info.plist
xInfo.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist29936eb3401db441^44e054b4401db441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Info.plist0000000000000000^718"ProcessInfoPlistFile build/Debug-iphoneos/KnightFinder.app/Info.plist Info.plist    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/KnightFinder.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/KnightFinder.app/ResourceRules.plist -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/KnightFinder.app/Info.plist

CProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-cncxmouzsaujpsfbqnflgrnugbcq/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
s337461435.152103
e337461435.236753
r1
xProcessPCH
x/var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-cncxmouzsaujpsfbqnflgrnugbcq/KnightFinder_Prefix.pch.gch
xKnightFinder_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile KnightFinder_Prefix.pch930227bb401db441^789a3cbb401db441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch0000000000000000^2262"ProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-cncxmouzsaujpsfbqnflgrnugbcq/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch -o /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-cncxmouzsaujpsfbqnflgrnugbcq/KnightFinder_Prefix.pch.gch

CProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s337461458.016722
e337461458.997550
r1
xProcessPCH
x/var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch.gch
xKnightFinder_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile KnightFinder_Prefix.pch896004d2401db441^535effd2401db441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch0000000000000000^2282"ProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch -o /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkiznrghjbsapycnvpuqofbublxn/KnightFinder_Prefix.pch.gch

CProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkxeanxxqajdumdpabqtokhtfpck/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
s337461458.041067
e337461458.082242
r1
xProcessPCH
x/var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkxeanxxqajdumdpabqtokhtfpck/KnightFinder_Prefix.pch.gch
xKnightFinder_Prefix.pch
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile KnightFinder_Prefix.pch85990ad2401db441^910c15d2401db441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch0000000000000000^2262"ProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkxeanxxqajdumdpabqtokhtfpck/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch -o /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-gkxeanxxqajdumdpabqtokhtfpck/KnightFinder_Prefix.pch.gch

CProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-heemwtspqkltaqbrgduuxwccuvji/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s337461435.150938
e337461435.891079
r1
xProcessPCH
x/var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-heemwtspqkltaqbrgduuxwccuvji/KnightFinder_Prefix.pch.gch
xKnightFinder_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile KnightFinder_Prefix.pch6bba26bb401db441^ec16e5bb401db441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch0000000000000000^2282"ProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-heemwtspqkltaqbrgduuxwccuvji/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch -o /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-heemwtspqkltaqbrgduuxwccuvji/KnightFinder_Prefix.pch.gch

CProcessPCH++ /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-attljfzyhripvdbfxykhzkqaisus/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
s337461459.000291
e337461459.049661
r1
xProcessPCH++
x/var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-attljfzyhripvdbfxykhzkqaisus/KnightFinder_Prefix.pch.gch
xKnightFinder_Prefix.pch
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile KnightFinder_Prefix.pch632b00d3401db441^fb910ed3401db441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch0000000000000000^2297"ProcessPCH++ /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-attljfzyhripvdbfxykhzkqaisus/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++-header -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch -o /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-attljfzyhripvdbfxykhzkqaisus/KnightFinder_Prefix.pch.gch

CProcessPCH++ /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-ecjuwzjlmlcvutdyyjqcjhwhegnq/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s337461458.784173
e337461459.931847
r1
xProcessPCH++
x/var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-ecjuwzjlmlcvutdyyjqcjhwhegnq/KnightFinder_Prefix.pch.gch
xKnightFinder_Prefix.pch
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile KnightFinder_Prefix.pch5ed6c8d2401db441^bc90eed3401db441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch0000000000000000^2317"ProcessPCH++ /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-ecjuwzjlmlcvutdyyjqcjhwhegnq/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++-header -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv6 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch -o /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-ecjuwzjlmlcvutdyyjqcjhwhegnq/KnightFinder_Prefix.pch.gch

CProcessPCH++ /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-ervjmuhbtgwczefknglcgwyehojl/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
s337461451.119245
e337461451.235446
r1
xProcessPCH++
x/var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-ervjmuhbtgwczefknglcgwyehojl/KnightFinder_Prefix.pch.gch
xKnightFinder_Prefix.pch
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile KnightFinder_Prefix.pch5e9e1ecb401db441^1a533ccb401db441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch0000000000000000^2297"ProcessPCH++ /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-ervjmuhbtgwczefknglcgwyehojl/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++-header -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder_Prefix.pch -o /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-ervjmuhbtgwczefknglcgwyehojl/KnightFinder_Prefix.pch.gch

CProcessPCH++ /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-fxwimfmxdryizadqjsbcrpfdpxjg/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s337461435.238562
e337461436.322046
r1
xProcessPCH++
x/var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-fxwimfmxdryizadqjsbcrpfdpxjg/KnightFinder_Prefix.pch.gch
xKnightFinder_Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
