
CCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335280377.206924
e335280377.687892
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindow.mf90f35f9f8fbb341^ea23b0f9f8fbb341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^2689"CompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=76f1037c-f371-4982-925c-514695f2e21d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-algzvasurtbajmemuhmpqaqkavsp/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPadSplitWindow.o

CCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335280374.508528
e335280374.922953
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.maa4782f6f8fbb341^f050ecf6f8fbb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^2733"CompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=76f1037c-f371-4982-925c-514695f2e21d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-algzvasurtbajmemuhmpqaqkavsp/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o

CCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335280373.397342
e335280373.673584
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindowProxy.me5d165f5f8fbb341^9e7aacf5f8fbb341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^2709"CompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=76f1037c-f371-4982-925c-514695f2e21d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-algzvasurtbajmemuhmpqaqkavsp/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o

CCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335280374.422911
e335280374.913487
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':
o/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'
o/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature
o/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: will be assumed to return 'id' and accept
o/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m95656cf6f8fbb341^0ad9e9f6f8fbb341^-487"/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature2(21%IDEActivityLogMessage2@38"'TiProxy' may not respond to '-close:'-335280374#190#145#-1#-23%DVTTextDocumentLocation3@107"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^147#18446744073709551615#147#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-335280374#335#152#-0#-3@107"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^147#18446744073709551615#147#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^2713"CompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=76f1037c-f371-4982-925c-514695f2e21d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-algzvasurtbajmemuhmpqaqkavsp/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o

CCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335280374.054994
e335280374.507167
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':
o/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'
o/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature
o/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: will be assumed to return 'id' and accept
o/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m7db20ef6f8fbb341^ecdf81f6f8fbb341^-469"/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature2(21%IDEActivityLogMessage2@38"'TiUIView' may not respond to '-close'-335280374#162#150#-1#-23%DVTTextDocumentLocation3@112"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^114#18446744073709551615#114#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-335280374#312#157#-0#-3@112"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^114#18446744073709551615#114#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^2733"CompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=76f1037c-f371-4982-925c-514695f2e21d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-algzvasurtbajmemuhmpqaqkavsp/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o

CCompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335280350.100688
e335280350.575590
r1
xCompileC
xbuild/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneProxy.m83e019def8fbb341^8e5893def8fbb341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^2673"CompileC build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=76f1037c-f371-4982-925c-514695f2e21d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-algzvasurtbajmemuhmpqaqkavsp/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphonesimulator/KnightFinder.build/Objects-normal/i386/TiUIiPhoneProxy.o

